Unnamed:_0,Date,AveragePrice,Total_Volume,4046,4225,4770,Total_Bags,Small_Bags,Large_Bags,XLarge_Bags,type,year,region,still_alive,age,pericardial,fractional,epss,lvdd,wall_score,wall_index,alive_at_1,class,Species,Length1,Length2,Length3,Height,Width,Sex,binaryClass,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,Timestamp,Bid_Open,Bid_High,Bid_Low,Bid_Close,Bid_Volume,Ask_Open,Ask_High,Ask_Low,Ask_Close,Ask_Volume,Class,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,movie,category,year,worldwide gross ($m),% budget recovered,critics % score,audience % score,audience vs critics % deviance,budget,domestic gross ($m),international gross ($m),opening weekend ($m),second weekend ($m),1st vs 2nd weekend drop off,% gross from opening weekend,% gross from domestic,% gross from international,% budget opening weekend,VendorID,store_and_fwd_flag,RatecodeID,passenger_count,extra,mta_tax,tolls_amount,improvement_surcharge,total_amount,trip_type,tip_amount,Speaker Number,Sex,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,binaryClass,fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality
6.443632130961178,2017-04-23,1.3245219708195806,363844.1195382311,2086.3058297537577,15297.247526705523,-513.6544101822717,7256.068788165782,11363.872182208055,4579.307741661976,-1.727795183318257,organic,2016.0125711613207,Roanoke,0,71.0,0,0.26,9.0,4.6,14.0,1.0,0.0,11.0,1,23.2,25.4,30.0,38.4,13.4,,P,7,5,mar,fri,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0,2018-01-01T00:00:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.5,1.4,0.2,setosa,Ant-Man  ,Ant-Man,2015.0,518.0,398%,83%,85%,-2%,130.0,180.0,338.0,57.0,24.0,-58%,31.8,34.70%,65.30%,43.80%,1,0,0,1,2,2,0.0,2,6.36,0,0.7227059828014898,Andrew,Male,-3.639,0.418,-0.67,1.779,-0.168,1.627,-0.388,0.529,-0.874,-0.814,P,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,5
35.89309324545866,2015-03-29,1.2973756719064875,412844.3688905264,29015.67611691123,88103.38659125246,2253.7020121896185,49380.19101156521,29907.237219993727,4365.884161248597,54.79373527904615,conventional,2015.0153466875545,SanFrancisco,0,72.0,0,0.38,6.0,4.1,14.0,1.7,0.0,19.0,1,24.0,26.3,31.2,40.0,13.8,,P,7,4,oct,tue,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0,2018-01-01T00:01:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.9,3.0,1.4,0.2,setosa,Ant-Man & The Wasp,Ant-Man,2018.0,623.0,479%,87%,80%,7%,130.0,216.0,406.0,75.8,29.0,-62%,35.0,34.70%,65.20%,58.30%,1,0,0,2,2,2,0.0,2,8.5,0,0.9932517730102834,Andrew,Male,-3.327,0.496,-0.694,1.365,-0.265,1.933,-0.363,0.51,-0.621,-0.488,N,7.8,0.88,0.0,2.6,0.098,25.0,67.0,0.9968,3.2,0.68,9.8,5
37.65137028396661,2018-02-18,1.4693042448607512,75577.2310197592,25218.753757711973,19653.059333850128,-748.2770929568208,31900.3105585198,12429.53881062939,-167.23837393315534,-84.54130096814414,organic,2016.0102411454047,Louisville,0,55.0,0,0.26,4.0,3.42,14.0,1.0,0.0,16.0,1,23.9,26.5,31.1,39.8,15.1,,P,7,4,oct,sat,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0,2018-01-01T00:02:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.7,3.2,1.3,0.2,setosa,Avengers: Age of Ultron,Avengers,2015.0,1395.0,382%,76%,82%,-6%,365.0,459.0,936.0,191.0,77.0,-60%,41.7,32.90%,67.10%,52.30%,1,0,0,1,2,2,0.0,2,7.54,0,1.007957920399979,Andrew,Male,-2.12,0.894,-1.576,0.147,-0.707,1.559,-0.579,0.676,-0.809,-0.049,N,7.8,0.76,0.04,2.3,0.092,15.0,54.0,0.997,3.26,0.65,9.8,5
49.24426883188368,2015-11-15,1.6818686563557836,71767.40793465581,4466.005800659311,-8540.90925069152,-1087.3104662706971,16692.40178733141,-5718.985731520751,25867.196985160943,-33.2321265334904,organic,2017.012493865168,Albany,0,60.0,0,0.253,12.062,4.603,16.0,1.45,0.0,57.0,1,26.3,29.0,33.5,38.0,13.3,,P,8,6,mar,fri,91.7,33.3,77.5,9.0,8.3,97,4.0,0.2,0.0,2018-01-01T00:03:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.6,3.1,1.5,0.2,setosa,Avengers: End Game,Avengers,2019.0,2797.0,699%,94%,90%,4%,400.0,858.0,1939.0,357.0,147.0,-59%,41.6,30.70%,69.30%,89.30%,1,0,0,1,2,2,0.0,2,12.96,0,1.1505720275988207,Andrew,Male,-2.287,1.809,-1.498,1.012,-1.053,1.06,-0.567,0.235,-0.091,-0.795,N,11.2,0.28,0.56,1.9,0.075,17.0,60.0,0.998,3.16,0.58,9.8,6
44.330641516033545,2015-06-21,1.3341131570545353,77935.7740756967,866.915215297241,8097.743815153366,1260.2513193648783,-6184.326714086066,63516.0275239076,2879.52573043705,-20.58603032914821,organic,2015.007339948261,SanFrancisco,1,57.0,0,0.16,22.0,5.75,18.0,2.25,0.0,19.0,1,26.5,29.0,34.0,36.6,15.1,,N,8,6,mar,sun,89.3,51.3,102.2,9.6,11.4,99,1.8,0.0,0.0,2018-01-01T00:04:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.6,1.4,0.2,setosa,Avengers: Infinity War,Avengers,2018.0,2048.0,683%,85%,91%,-6%,300.0,678.0,1369.0,257.0,114.0,-56%,38.0,33.10%,66.80%,85.70%,1,0,0,1,2,2,0.0,2,12.3,0,0.0,Andrew,Male,-2.598,1.938,-0.846,1.062,-1.633,0.764,0.394,-0.15,0.277,-0.396,N,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,5
44.80195800834324,2015-11-29,1.3587127218875137,357712.28517510474,-448.0556836179603,97576.1878406862,15117.6737105538,27649.79689902816,58794.482460686064,1727.953698560127,-75.72610504951545,conventional,2016.0011136999703,GrandRapids,0,68.0,0,0.26,5.0,4.31,12.0,1.0,0.0,26.0,1,26.8,29.7,34.7,39.2,14.2,,N,8,6,aug,sun,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0,2018-01-01T00:05:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.4,3.9,1.7,0.4,setosa,Black Panther,Black Panther,2018.0,1336.0,668%,96%,79%,17%,200.0,700.0,636.0,202.0,111.0,-45%,28.9,52.40%,47.60%,101.00%,1,0,0,1,2,2,0.0,2,12.96,0,1.1505720275988207,Andrew,Male,-2.852,1.914,-0.755,0.825,-1.588,0.855,0.217,-0.246,0.238,-0.365,N,7.4,0.66,0.0,1.8,0.075,13.0,40.0,0.9978,3.51,0.56,9.4,5
17.08238513161716,2016-09-25,1.2328358362923098,440851.6044320414,8230.95789983667,4290.935097887208,14053.879534887712,91186.0415073282,52505.62382919867,-1911.00951195678,-54.89400394085246,conventional,2014.991594025048,GrandRapids,0,62.0,0,0.23,31.0,5.43,22.5,1.875,0.0,13.0,1,26.8,29.7,34.5,41.1,15.3,,N,8,6,aug,mon,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0,2018-01-01T00:06:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.6,3.4,1.4,0.3,setosa,Black Panther 2,Black Panther,2022.0,855.0,342%,84%,94%,-10%,250.0,453.0,401.0,181.0,66.0,-64%,48.6,53.00%,46.90%,72.40%,1,0,0,1,2,2,0.0,2,17.29,0,1.6074359097634274,Andrew,Male,-3.482,2.524,-0.433,1.048,-1.995,0.902,0.322,0.45,0.377,-0.366,N,7.9,0.6,0.06,1.6,0.069,15.0,59.0,0.9964,3.3,0.46,9.4,5
38.423475948195744,2017-09-17,1.6205510300016035,55740.90588633977,-18901.97899987164,11176.774452807223,297.006553296048,3443.2244059113,-3634.74621622635,3013.629862130276,-52.79974336255364,organic,2016.0066364886984,HartfordSpringfield,0,60.0,0,0.33,8.0,5.25,14.0,1.0,0.0,50.0,1,27.6,30.0,35.0,36.2,13.4,,P,8,6,aug,mon,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0,0.0,2018-01-01T00:07:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.0,3.4,1.5,0.2,setosa,Black Widow,Unique,2021.0,379.0,190%,79%,80%,-1%,200.0,183.0,196.0,80.3,25.8,-68%,43.8,48.30%,51.70%,40.20%,1,0,0,1,2,2,0.0,2,17.16,0,1.3506671834767394,Andrew,Male,-3.941,2.305,0.124,1.771,-1.815,0.593,-0.435,0.992,0.575,-0.301,N,7.3,0.65,0.0,1.2,0.065,15.0,21.0,0.9946,3.39,0.47,10.0,7
0.6941440867359898,2017-04-30,1.9271357602564296,250991.292143346,14570.566944159022,24412.999558518903,-119.09844131284916,12313.177654196936,39538.59687243781,31800.92098984893,-71.06262702254806,organic,2014.982837953488,Nashville,0,46.0,0,0.34,0.0,5.09,16.0,1.14,0.0,19.0,1,27.6,30.0,35.1,39.9,13.8,,N,8,6,sep,tue,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0,2018-01-01T00:08:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.4,2.9,1.4,0.2,setosa,Captain America,Captain America,2011.0,370.0,264%,79%,75%,4%,140.0,176.0,193.0,65.0,25.0,-62%,36.8,47.60%,52.20%,46.40%,1,0,0,1,2,2,0.0,2,15.8,0,0.0,Andrew,Male,-3.86,2.116,-0.939,0.688,-0.675,1.679,-0.512,0.928,-0.167,-0.434,N,7.8,0.58,0.02,2.0,0.073,9.0,18.0,0.9968,3.36,0.57,9.5,7
34.32328104691239,2016-09-25,1.8087658509007751,72094.05057101444,3685.547568018818,10240.26733397062,1299.0934150010485,12675.800624779018,10081.945319412394,11156.495095603692,115.25007158142024,organic,2015.984671506692,Jacksonville,0,54.0,0,0.14,13.0,4.49,15.5,1.19,0.0,25.0,1,28.5,30.7,36.2,39.3,13.7,,N,7,5,sep,sat,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0.0,2018-01-01T00:09:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.9,3.1,1.5,0.1,setosa,Captain America: Civil War,Captain America,2016.0,1151.0,460%,90%,89%,1%,250.0,408.0,743.0,179.0,72.6,-59%,43.9,35.40%,64.60%,71.60%,1,0,0,1,2,2,0.0,2,9.36,0,0.9400072584914712,Andrew,Male,-3.648,1.812,-1.378,1.578,0.065,1.577,-0.466,0.702,0.06,-0.836,N,7.5,0.5,0.36,6.1,0.071,17.0,102.0,0.9978,3.35,0.8,10.5,5
